2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93960  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93968  93960  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:38 [WARNING] 当前有30个前置机nginx进程启动成功
2021-11-24 19:17:38 [WARNING] 这是前置机nginx进程的第3次等待
2021-11-24 19:17:38 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:38 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93971  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93979  93971  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:38 [WARNING] 当前有32个前置机nginx进程启动成功
2021-11-24 19:17:38 [WARNING] 这是前置机nginx进程的第4次等待
2021-11-24 19:17:38 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:39 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  0 19:17 ?        00:00:00 nginx: worb'ker process\nroot      93981  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93982  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx\nroot      93990  93982  0 19:17 ?        00:00:00 grep nginx\n'
2021-11-24 19:17:38 [WARNING] 当前有33个前置机nginx进程启动成功
2021-11-24 19:17:38 [WARNING] 这是前置机nginx进程的第5次等待
2021-11-24 19:17:39 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:39 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  0 19:17 ?        00:00:00 nginx: worb'ker process\nroot      93981  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93991  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93992  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93993  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx\nroot      94001  93993  0 19:17 ?        00:00:00 grep nginx\n'
2021-11-24 19:17:39 [WARNING] 当前有33个前置机nginx进程启动成功
2021-11-24 19:17:39 [WARNING] 这是前置机nginx进程的第6次等待
2021-11-24 19:17:39 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:39 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  4 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372 10 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  0 19:17 ?        00:00:00 nginx: worb'ker process\nroot      93981  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93991  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      93992  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      94002  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      94003  76372  0 19:17 ?        00:00:00 nginx: worker process\nroot      94004  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx\nroot      94012  94004  0 19:17 ?        00:00:00 grep nginx\n'
2021-11-24 19:17:39 [WARNING] 当前有33个前置机nginx进程启动成功
2021-11-24 19:17:39 [WARNING] 这是前置机nginx进程的第7次等待
2021-11-24 19:17:39 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:39 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93946  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93947  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93948  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93958  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93959  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93969  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93970  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93980  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93981  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93991  76372  4 19:17 ?        00:00:00 nginx: worker process
root      93992  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94002  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94003  76372  3 19:17 ?        00:00:00 nginx: worker process
root      94013  76372  4 19:17 ?        00:00:00 nginx: worker process
root      94014  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94015  76372  0 19:17 ?        00:00:00 nginx: worker process
root      94016  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      94024  94016  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:39 [WARNING] 当前有41个前置机nginx进程启动成功
2021-11-24 19:17:39 [WARNING] 这是前置机nginx进程的第8次等待
2021-11-24 19:17:39 [WARNING] 检查nginx的worker进程数：
root      76372      1  4 16:38 ?        00:06:40 nginx: master process /usr/local/nginx/sbin/nginx
root      93800  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93801  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93802  76372  2 19:17 ?        00:00:00 [nginx] <defunct>
root      93807  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93826  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93836  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93839  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93840  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93841  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93842  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93843  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93844  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93845  76372  3 19:17 ?        00:00:00 [nginx] <defunct>
root      93846  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93847  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93848  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93849  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93850  76372  6 19:17 ?        00:00:00 [nginx] <defunct>
root      93851  76372  8 19:17 ?        00:00:00 [nginx] <defunct>
root      93852  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93853  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93863  76372  9 19:17 ?        00:00:00 [nginx] <defunct>
root      93873  76372  7 19:17 ?        00:00:00 [nginx] <defunct>
root      93883  76372  5 19:17 ?        00:00:00 [nginx] <defunct>
root      93921  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93922  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93923  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93924  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93925  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93926  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93927  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93928  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93929  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93930  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93931  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93932  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93933  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93934  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93935  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93936  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93937  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93938  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93939  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93940  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93941  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93942  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93943  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93944  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93945  76372  1 19:17 ?        00:00:00 nginx: worker process
